Year,Name,Opponent,Goals,GoalsAgainst,Throws,Catches,Turnovers,Forced_Turns,AvgHangTime,AvgThrowsPerScore,CompletionPct,ThrowingPct,CatchingPct,Win
2016,raleigh_flyers,atlanta_hustle,23,25,267,213,43,11,5.900142857142856,11.608695652173912,0.797752808988764,0.8870431893687708,0.9594594594594594,0
2016,raleigh_flyers,jacksonville_cannons,25,24,297,254,29,14,6.1499999999999995,11.88,0.8552188552188552,0.922360248447205,0.9844961240310077,1
2016,raleigh_flyers,dallas_roughnecks,22,27,131,75,43,13,3.225363636363636,5.954545454545454,0.5725190839694656,0.7616279069767442,0.974025974025974,0
2016,raleigh_flyers,austin_sol,7,16,129,97,24,8,5.736750000000001,18.428571428571427,0.751937984496124,0.8716216216216216,0.9509803921568627,0
2016,raleigh_flyers,nashville_nighthawks,20,18,274,224,33,17,5.3498125000000005,13.7,0.8175182481751825,0.9133333333333333,0.9696969696969697,1
2016,raleigh_flyers,austin_sol,28,27,275,228,32,15,5.618839999999999,9.821428571428571,0.8290909090909091,0.919732441471572,0.9661016949152542,1
2016,raleigh_flyers,dallas_roughnecks,18,24,265,218,39,8,5.906250000000001,14.722222222222221,0.8226415094339623,0.8833333333333333,0.9819819819819819,0
2016,raleigh_flyers,charlotte_express,23,18,243,173,50,20,5.9252666666666665,10.565217391304348,0.7119341563786008,0.8678571428571429,0.9301075268817204,1
2016,raleigh_flyers,charlotte_express,29,21,326,278,33,15,7.143074074074074,11.241379310344827,0.852760736196319,0.9157303370786517,0.9893238434163701,1
2016,raleigh_flyers,jacksonville_cannons,24,19,286,223,39,24,6.090095238095238,11.916666666666666,0.7797202797202797,0.896551724137931,0.9737991266375546,1
2016,raleigh_flyers,nashville_nightwatch,28,19,236,194,29,13,8.010136363636365,8.428571428571429,0.8220338983050848,0.9042145593869731,0.9797979797979798,1
2016,raleigh_flyers,atlanta_hustle,28,22,293,249,27,17,6,10.464285714285714,0.8498293515358362,0.9213836477987422,0.9920318725099602,1
2016,madison_radicals,detroit_mechanix,26,13,238,168,55,15,5.40024,9.153846153846153,0.7058823529411765,0.8321678321678322,0.96,1
2016,madison_radicals,cincinatti_revolution,36,23,275,231,26,18,5.880151515151515,7.638888888888889,0.84,0.919732441471572,0.9914163090128756,1
2016,madison_radicals,minnesota_wind_chill,25,11,287,216,50,21,5.457962962962963,11.48,0.7526132404181185,0.8618618618618619,0.9818181818181818,1
2016,madison_radicals,cincinnati_revolution,25,22,219,169,35,15,3.635444444444445,8.76,0.771689497716895,0.8830645161290323,0.9657142857142857,1
2016,madison_radicals,detroit_mechanix,37,19,264,217,28,19,6.149939393939392,7.135135135135135,0.821969696969697,0.9166666666666666,0.9819004524886877,1
2016,madison_radicals,indianapolis_alleycats,32,25,319,265,39,15,6.560125,9.96875,0.8307210031347962,0.8935574229691877,0.9962406015037594,1
2016,madison_radicals,chicago_wildfre,19,16,263,208,41,14,6.374315789473685,13.842105263157896,0.7908745247148289,0.8885135135135135,0.9629629629629629,1
2016,madison_radicals,pittsburgh_thunderbirds,23,16,265,209,41,15,6.32552,11.521739130434783,0.7886792452830189,0.8833333333333333,0.9720930232558139,1
2016,madison_radicals,chicago_wildfire,21,10,235,186,33,16,5.77905,11.19047619047619,0.7914893617021277,0.8901515151515151,0.9789473684210527,1
2016,madison_radicals,test,2,2,31,24,5,2,0.849,15.5,0.7741935483870968,0.9393939393939394,0.8888888888888888,0
2016,madison_radicals,seattle_cascades,25,26,335,296,28,11,6.4218846153846165,13.4,0.8835820895522388,0.9410112359550562,0.976897689768977,0
2016,madison_radicals,pittsburgh_thunderbirds,20,16,232,173,40,19,5.983388888888889,11.6,0.7456896551724138,0.8689138576779026,0.9719101123595506,1
2016,madison_radicals,indianapolis_alleycats,23,17,272,225,31,16,6.264,11.826086956521738,0.8272058823529411,0.918918918918919,0.9698275862068966,1
2016,madison_radicals,minnesota_wind_chill,25,16,229,167,46,16,5.931153846153847,9.16,0.7292576419213974,0.8544776119402985,0.9597701149425287,1
2016,madison_radicals,pittsburgh_thunderbirds,22,18,261,211,32,18,6.05004347826087,11.863636363636363,0.8084291187739464,0.903114186851211,0.9813953488372092,1
2016,madison_radicals,minnesota_windchill,36,15,261,201,35,25,6.512294117647058,7.25,0.7701149425287356,0.8907849829351536,0.9852941176470589,1
2016,madison_radicals,chicago_wildfire,18,11,226,149,56,21,5.388058823529412,12.555555555555555,0.6592920353982301,0.8308823529411765,0.9371069182389937,1
2016,toronto_rush,philadelphia_phoenix,28,6,271,206,42,23,5.845884615384615,9.678571428571429,0.7601476014760148,0.8827361563517915,0.9716981132075472,1
2016,toronto_rush,dc_breeze,23,21,297,230,47,20,6.072363636363636,12.91304347826087,0.7744107744107744,0.8839285714285714,0.9663865546218487,1
2016,toronto_rush,ny_empire,22,14,285,208,61,16,6.238500000000001,12.954545454545455,0.7298245614035088,0.8382352941176471,0.9719626168224299,1
2016,toronto_rush,dc_breeze,24,23,296,245,40,11,5.370346153846155,12.333333333333334,0.8277027027027027,0.8862275449101796,0.9919028340080972,1
2016,toronto_rush,montreal_royale,26,14,273,211,45,17,6.844038461538461,10.5,0.7728937728937729,0.8666666666666667,0.985981308411215,1
2016,toronto_rush,new_york_empire,27,21,276,230,31,15,7.57642857142857,10.222222222222221,0.8333333333333334,0.9078947368421053,0.9871244635193133,1
2016,toronto_rush,ottawa_outlaws,32,15,256,196,40,20,6.7707500000000005,8.0,0.765625,0.89198606271777,0.9560975609756097,1
2016,toronto_rush,montreal_royal,27,31,291,228,48,15,6.365461538461539,10.777777777777779,0.7835051546391752,0.8765060240963856,0.9702127659574468,0
2016,toronto_rush,ottawa_outlaws,35,20,242,186,38,18,5.821392857142857,6.914285714285715,0.768595041322314,0.88,0.9738219895287958,1
2016,toronto_rush,montreal_royal,29,18,247,208,24,15,6.939774193548385,8.517241379310345,0.8421052631578947,0.9250936329588015,0.9811320754716981,1
2016,toronto_rush,ottawa_outlaws,30,24,223,166,39,18,8.263366666666666,7.433333333333334,0.7443946188340808,0.8643410852713178,0.9764705882352941,1
2016,toronto_rush,philadelphia_phoenix,24,16,268,206,49,13,6.621769230769232,11.166666666666666,0.7686567164179104,0.8535031847133758,0.9856459330143541,1
2016,toronto_rush,dc_breeze,25,24,322,267,40,15,5.337291666666666,12.88,0.8291925465838509,0.9121813031161473,0.967391304347826,1
2016,toronto_rush,dc_breeze,23,28,289,252,29,8,8.722666666666667,12.565217391304348,0.8719723183391004,0.9203821656050956,0.984375,0
2016,toronto_rush,dallas_roughnecks,20,27,250,194,44,12,4.263176470588236,12.5,0.776,0.8620689655172413,0.9797979797979798,0
2016,toronto_rush,new_york_empire,22,20,286,246,24,16,6.647428571428572,13.0,0.8601398601398601,0.9285714285714286,0.9919354838709677,1
2016,chicago_wildfire,minnesota,15,15,183,158,22,3,4.8767499999999995,12.2,0.8633879781420765,0.8970588235294118,0.9937106918238994,0
2016,chicago_wildfire,vs._pitt,23,24,285,236,39,10,5.598999999999999,12.391304347826088,0.8280701754385965,0.8962264150943396,0.9752066115702479,0
2016,chicago_wildfire,madison,10,21,448,397,43,8,2.902,44.8,0.8861607142857143,0.9180327868852459,0.9925,0
2016,chicago_wildfire,cinci,27,19,309,260,30,19,6.0613636363636365,11.444444444444445,0.8414239482200647,0.9169139465875371,0.9923664122137404,1
2016,chicago_wildfire,indi,19,17,352,305,37,10,4.646437499999999,18.526315789473685,0.8664772727272727,0.9166666666666666,0.9838709677419355,1
2016,chicago_wildfire,detroit,18,13,276,223,41,12,5.881100000000001,15.333333333333334,0.8079710144927537,0.8903225806451613,0.9695652173913043,1
2016,chicago_wildfire,madison,16,19,402,348,45,9,4.657,25.125,0.8656716417910447,0.919908466819222,0.9720670391061452,0
2016,chicago_wildfire,detroit,15,17,247,163,66,18,4.434428571428572,16.466666666666665,0.659919028340081,0.8260869565217391,0.9209039548022598,0
2016,chicago_wildfire,vs_pitt,22,26,253,199,44,10,5.841400000000001,11.5,0.7865612648221344,0.8694158075601375,0.9707317073170731,0
2016,chicago_wildfire,indi,17,29,349,286,50,13,5.399181818181819,20.529411764705884,0.8194842406876791,0.8925831202046036,0.9727891156462585,0
2016,chicago_wildfire,minnesota,21,22,383,313,52,18,5.399,18.238095238095237,0.8172323759791122,0.8969555035128806,0.9750778816199377,0
2016,chicago_wildfire,minnesota,11,17,377,292,68,17,3.7066000000000003,34.27272727272727,0.7745358090185677,0.8726851851851852,0.9573770491803278,0
2016,chicago_wildfire,madison,11,18,352,275,62,15,5.84857142857143,32.0,0.78125,0.8712871287128713,0.9649122807017544,0
2016,chicago_wildfire,vs_cinci,28,27,329,271,42,16,5.820090909090909,11.75,0.8237082066869301,0.8915989159891599,0.9926739926739927,1
2016,san_jose_spiders,san_francisco_flamethrowers,25,32,257,218,30,9,7.773100000000001,10.28,0.8482490272373541,0.9017543859649123,0.990909090909091,0
2016,san_jose_spiders,seattle_cascades,17,27,254,205,37,12,7.403214285714286,14.941176470588236,0.8070866141732284,0.8758620689655172,0.9951456310679612,0
2016,san_jose_spiders,san_diego_growlers,26,22,332,287,31,14,6.4403999999999995,12.76923076923077,0.8644578313253012,0.9222222222222223,0.9896551724137931,1
2016,san_jose_spiders,vancouver_riptide,27,17,302,252,37,13,6.704666666666666,11.185185185185185,0.8344370860927153,0.893491124260355,0.9960474308300395,1
2016,san_jose_spiders,san_francisco_flamethrowers,24,25,264,228,24,12,6.993499999999999,11.0,0.8636363636363636,0.9230769230769231,0.991304347826087,0
2016,san_jose_spiders,vancouver_riptide,20,22,253,198,40,15,7.532833333333333,12.65,0.782608695652174,0.8694158075601375,0.99,0
2016,san_jose_spiders,san_diego_growlers,24,21,261,208,39,14,6.693999999999999,10.875,0.7969348659003831,0.8758389261744967,0.9904761904761905,1
2016,san_jose_spiders,san_diego_growlers,21,32,264,222,31,11,6.3153999999999995,12.571428571428571,0.8409090909090909,0.9072164948453608,0.9823008849557522,0
2016,san_jose_spiders,seattle_cascades,26,27,226,175,37,14,6.777199999999999,8.692307692307692,0.7743362831858407,0.8692307692307693,0.9831460674157303,0
2016,san_jose_spiders,los_angeles_aviators,24,27,288,252,26,10,6.532894736842105,12.0,0.875,0.9230769230769231,0.9921259842519685,0
2016,san_jose_spiders,san_francisco_flamethrowers,20,27,210,147,46,17,6.219600000000002,10.5,0.7,0.84,0.9607843137254902,0
2016,san_jose_spiders,san_francisco_flamethrowers,27,32,316,265,39,12,7.3005555555555555,11.703703703703704,0.8386075949367089,0.9002849002849003,0.9851301115241635,0
2016,san_jose_spiders,seattle_cascades,26,25,270,231,28,11,6.738333333333333,10.384615384615385,0.8555555555555555,0.9246575342465754,0.9746835443037974,1
2016,san_jose_spiders,los_angeles_aviators,27,25,327,284,28,15,6.8500625,12.11111111111111,0.8685015290519877,0.9263456090651558,0.993006993006993,1
2016,new_york_empire,dc_breeze,20,24,244,204,30,10,6.250333333333335,12.2,0.8360655737704918,0.8970588235294118,0.9902912621359223,0
2016,new_york_empire,ottawa_outlaws,19,24,263,184,62,17,5.52747619047619,13.842105263157896,0.6996197718631179,0.821875,0.9735449735449735,0
2016,new_york_empire,montreal_royal,21,19,288,239,36,13,6.184904761904761,13.714285714285714,0.8298611111111112,0.891640866873065,0.9958333333333333,1
2016,new_york_empire,dc_breeze,14,15,260,208,40,12,5.7908124999999995,18.571428571428573,0.8,0.87248322147651,0.9904761904761905,0
2016,new_york_empire,toronto_rush,20,22,284,242,36,6,6.332272727272727,14.2,0.852112676056338,0.890282131661442,0.9958847736625515,0
2016,new_york_empire,ottawa_outlaws,23,21,269,221,33,15,6.117541666666667,11.695652173913043,0.8215613382899628,0.8966666666666666,0.9910313901345291,1
2016,new_york_empire,toronto_rush,14,22,249,170,61,18,5.779562500000001,17.785714285714285,0.6827309236947792,0.8084415584415584,0.9883720930232558,0
2016,new_york_empire,philadelphia_phoenux,28,13,288,226,42,20,5.904370370370369,10.285714285714286,0.7847222222222222,0.8834355828220859,0.9826086956521739,1
2016,new_york_empire,dc_breeze,22,23,374,330,28,16,5.509565217391304,17.0,0.8823529411764706,0.9303482587064676,1.0,0
2016,new_york_empire,toronto_rush,21,27,269,223,35,11,5.8571739130434795,12.80952380952381,0.828996282527881,0.893687707641196,0.9867256637168141,0
2016,new_york_empire,philadelphia_phoenix,32,17,307,260,27,20,7.184181818181818,9.59375,0.8469055374592834,0.9246987951807228,0.9923664122137404,1
2016,new_york_empire,dc_breeze,26,27,341,296,36,9,6.791119999999999,13.115384615384615,0.8680351906158358,0.9069148936170213,0.9966329966329966,0
2016,new_york_empire,philadelphia_phoenix,28,16,316,276,25,15,6.681793103448276,11.285714285714286,0.8734177215189873,0.9294117647058824,0.9963898916967509,1
2016,new_york_empire,montreal_royal,17,12,274,170,84,20,6.2304666666666675,16.11764705882353,0.6204379562043796,0.7675070028011205,0.9941520467836257,1
2016,new_york_empire,ottawa_outlaws,24,19,268,225,31,12,6.36895652173913,11.166666666666666,0.8395522388059702,0.9023569023569024,0.9911894273127754,1
2016,san_francisco_flamethrowers,san_jose_spiders,32,27,293,240,32,21,5.751034482758621,9.15625,0.8191126279863481,0.9127725856697819,0.9836065573770492,1
2016,san_francisco_flamethrowers,vancouver_riptide,27,28,276,232,33,11,6.394076923076922,10.222222222222221,0.8405797101449275,0.9049180327868852,0.9830508474576272,0
2016,san_francisco_flamethrowers,seattle_cascades,25,28,255,204,40,11,5.455222222222222,10.2,0.8,0.8703071672354948,0.9902912621359223,0
2016,san_francisco_flamethrowers,sd_growlers,31,14,312,252,37,23,5.83155172413793,10.064516129032258,0.8076923076923077,0.9069767441860465,0.980544747081712,1
2016,san_francisco_flamethrowers,san_diego_growlers,25,23,344,296,33,15,5.726565217391304,13.76,0.8604651162790697,0.9173333333333333,0.9932885906040269,1
2016,san_francisco_flamethrowers,los_angeles_aviators?)_b_b,19,16,323,252,52,19,5.761176470588235,17.0,0.7801857585139319,0.8636363636363636,0.9960474308300395,1
2016,san_francisco_flamethrowers,seattle_cascades,27,18,248,198,39,11,6.98325,9.185185185185185,0.7983870967741935,0.8732394366197183,0.9850746268656716,1
2016,san_francisco_flamethrowers,sj_spiders,27,20,383,321,48,14,5.761111111111112,14.185185185185185,0.8381201044386423,0.8969555035128806,0.9876923076923076,1
2016,san_francisco_flamethrowers,la_aviators,22,27,274,225,42,7,4.280923076923077,12.454545454545455,0.8211678832116789,0.8782051282051282,0.982532751091703,0
2016,san_francisco_flamethrowers,sd_growlers,29,25,303,256,34,13,5.488758620689654,10.448275862068966,0.8448844884488449,0.9044776119402985,0.9922480620155039,1
2016,san_francisco_flamethrowers,sj_spiders,25,24,304,264,31,9,6.080730769230769,12.16,0.868421052631579,0.9101796407185628,0.9962264150943396,1
2016,san_francisco_flamethrowers,vancouver_riptide,22,18,276,226,36,14,4.238,12.545454545454545,0.8188405797101449,0.8846153846153846,1.0,1
2016,san_francisco_flamethrowers,vancouver_riptide,30,27,273,224,32,17,4.831466666666666,9.1,0.8205128205128205,0.900990099009901,0.9911504424778761,1
2016,san_francisco_flamethrowers,seattle_cascades,17,23,265,205,46,14,4.461437500000001,15.588235294117647,0.7735849056603774,0.8576051779935275,0.9903381642512077,0
2016,san_francisco_flamethrowers,sj_spiders,32,25,301,262,25,14,6.404344827586207,9.40625,0.8704318936877077,0.9318885448916409,0.9886792452830189,1
2016,vancouver_riptide,san_fransisco_flamethrowers,29,27,293,248,32,13,6.828689655172412,10.10344827586207,0.8464163822525598,0.904320987654321,0.9959839357429718,1
2016,vancouver_riptide,san_jose_spiders,22,20,276,220,37,19,5.674181818181819,12.545454545454545,0.7971014492753623,0.8990228013029316,0.9734513274336283,1
2016,vancouver_riptide,seattle_cascades,27,31,311,263,32,16,5.729703703703704,11.518518518518519,0.8456591639871383,0.9228486646884273,0.9776951672862454,0
2016,vancouver_riptide,seattle_cascades,34,24,285,242,27,16,5.487382352941176,8.382352941176471,0.8491228070175438,0.9193548387096774,0.9918032786885246,1
2016,vancouver_riptide,san_jose_spiders,17,27,237,186,36,15,6.678722222222223,13.941176470588236,0.7848101265822784,0.8943396226415095,0.9587628865979382,0
2016,vancouver_riptide,los_angeles_aviators,26,28,285,258,21,6,6.6124782608695645,10.961538461538462,0.9052631578947369,0.9344262295081968,0.9961389961389961,0
2016,vancouver_riptide,san_francisco_flamethrowers,27,30,260,215,33,12,6.916444444444444,9.62962962962963,0.8269230769230769,0.8934707903780069,0.9907834101382489,0
2016,vancouver_riptide,seattle_cascades,21,25,255,202,41,12,5.597260869565216,12.142857142857142,0.792156862745098,0.8854166666666666,0.9619047619047619,0
2016,vancouver_riptide,los_angeles_aviators,24,31,250,210,29,11,6.3754,10.416666666666666,0.84,0.9124087591240876,0.9767441860465116,0
2016,vancouver_riptide,seattle_cascades,27,24,251,214,25,12,5.961307692307693,9.296296296296296,0.852589641434263,0.916058394160584,0.9907407407407407,1
2016,vancouver_riptide,san_diego_growlers,25,23,275,211,45,19,5.77490909090909,11.0,0.7672727272727272,0.873015873015873,0.9768518518518519,1
2016,vancouver_riptide,san_diego_growlers,27,19,255,214,25,16,6.57575,9.444444444444445,0.8392156862745098,0.9107142857142857,1.0,1
2016,vancouver_riptide,los_angeles_aviators,20,21,256,215,28,13,6.1037,12.8,0.83984375,0.9078014184397163,0.9907834101382489,0
2016,vancouver_riptide,san_fransisco_flamethrowers,18,22,270,219,40,11,5.576764705882352,15.0,0.8111111111111111,0.8881578947368421,0.9733333333333334,0
2016,indianapolis_alleycats,minnesota_wind_chill,20,21,282,228,45,9,4.386066666666666,14.1,0.8085106382978723,0.8703703703703703,0.987012987012987,0
2016,indianapolis_alleycats,detroit_mechanix,29,24,287,231,42,14,5.749111111111112,9.89655172413793,0.8048780487804879,0.8858024691358025,0.9788135593220338,1
2016,indianapolis_alleycats,cincinnati_revolution,35,14,292,227,50,15,5.45259375,8.342857142857143,0.7773972602739726,0.8563049853372434,0.9956140350877193,1
2016,indianapolis_alleycats,pittsburgh_thunderbirds,26,31,202,159,36,7,4.9736666666666665,7.769230769230769,0.7871287128712872,0.8632478632478633,0.9754601226993865,0
2016,indianapolis_alleycats,pittsburgh_thunderbirds,29,25,260,213,37,10,5.581111111111111,8.96551724137931,0.8192307692307692,0.8843537414965986,0.9861111111111112,1
2016,indianapolis_alleycats,chicago_wildfire,17,19,296,251,38,7,4.247473684210527,17.41176470588235,0.847972972972973,0.8996960486322189,0.98046875,0
2016,indianapolis_alleycats,minnesota_wind_chill,23,24,308,256,37,15,6.05616,13.391304347826088,0.8311688311688312,0.9005847953216374,0.9884169884169884,0
2016,indianapolis_alleycats,madison_radicals,25,32,282,231,37,14,5.364041666666666,11.28,0.8191489361702128,0.9038461538461539,0.9705882352941176,0
2016,indianapolis_alleycats,chicago_wildfire,29,17,241,182,42,17,5.728689655172414,8.310344827586206,0.7551867219917012,0.8669064748201439,0.9732620320855615,1
2016,indianapolis_alleycats,cincinnati_revolution,22,17,257,179,59,19,4.1818124999999995,11.681818181818182,0.6964980544747081,0.8398692810457516,0.9470899470899471,1
2016,indianapolis_alleycats,madison_radicals,17,23,205,154,41,10,4.1354999999999995,12.058823529411764,0.751219512195122,0.8436213991769548,0.9808917197452229,0
