Year,Name,Opponent,Goals,GoalsAgainst,Throws,Catches,Turnovers,Forced_Turns,AvgHangTime,AvgThrowsPerScore,CompletionPct,ThrowingPct,CatchingPct,Win
2016,indianapolis_alleycats,detroit_mechanix,29,22,269,209,45,15,6.311884615384614,9.275862068965518,0.7769516728624535,0.864951768488746,0.9858490566037735,1
2016,indianapolis_alleycats,pittsburgh_thunderbirdd,31,23,312,258,33,21,5.440033333333334,10.064516129032258,0.8269230769230769,0.9176470588235294,0.9809885931558935,1
2016,indianapolis_alleycats,cincinnati_revolution,28,24,321,273,34,14,6.1952,11.464285714285714,0.8504672897196262,0.9119318181818182,0.9891304347826086,1
2016,minnesota_wind_chill,madison,15,36,417,359,48,10,6.184705882352941,27.8,0.8609112709832134,0.9084967320261438,0.9835616438356164,0
2016,minnesota_wind_chill,detroit,20,19,253,204,32,17,6.681136363636364,12.65,0.8063241106719368,0.9100719424460432,0.966824644549763,1
2016,minnesota_wind_chill,cincinnati,28,21,342,280,42,20,4.946413793103449,12.214285714285714,0.8187134502923976,0.9023746701846965,0.9824561403508771,1
2016,minnesota_wind_chill,cincinnati,32,26,288,244,31,13,6.387117647058824,9.0,0.8472222222222222,0.9056603773584906,0.9959183673469387,1
2016,minnesota_wind_chill,chicago,17,11,172,81,67,24,4.5418125,10.117647058823529,0.47093023255813954,0.7413793103448276,0.9204545454545454,1
2016,minnesota_wind_chill,madison,11,25,362,288,63,11,4.730181818181818,32.90909090909091,0.7955801104972375,0.8722891566265061,0.9664429530201343,0
2016,minnesota_wind_chill,indianapolis,24,23,313,264,37,12,6.9874583333333335,13.041666666666666,0.8434504792332268,0.8994252873563219,0.9924812030075187,1
2016,minnesota_wind_chill,chicago,26,23,280,232,31,17,5.649037037037037,10.76923076923077,0.8285714285714286,0.9090909090909091,0.9872340425531915,1
2016,minnesota_wind_chill,pittsburgh,18,20,268,215,36,17,6.689733333333334,14.88888888888889,0.8022388059701493,0.8993288590604027,0.9728506787330317,0
2016,minnesota_wind_chill,chicago,22,21,312,244,48,20,5.269791666666666,14.181818181818182,0.782051282051282,0.8813559322033898,0.976,1
2016,minnesota_wind_chill,pittsburgh,21,29,285,240,31,14,6.150999999999999,13.571428571428571,0.8421052631578947,0.9105431309904153,0.9876543209876543,0
2016,minnesota_wind_chill,madison,16,25,489,430,42,17,4.907388888888888,30.5625,0.8793456032719836,0.9421965317919075,0.9728506787330317,0
2016,minnesota_wind_chill,pittsburgh,24,27,256,183,48,25,6.454319999999999,10.666666666666666,0.71484375,0.8533333333333334,0.9786096256684492,0
2016,minnesota_wind_chill,detroit,31,28,364,311,30,23,4.73983870967742,11.741935483870968,0.8543956043956044,0.9430051813471503,0.9749216300940439,1
2016,minnesota_wind_chill,indianapolis,21,20,388,336,33,19,6.075045454545455,18.476190476190474,0.865979381443299,0.9304556354916067,0.9882352941176471,1
2016,jacksonville_cannons,raleigh_flyers,24,25,275,234,30,11,6.845173913043478,11.458333333333334,0.850909090909091,0.9136212624584718,0.9831932773109243,0
2016,jacksonville_cannons,atlanta_hustle,23,18,258,218,28,12,6.534999999999999,11.217391304347826,0.8449612403100775,0.9148936170212766,0.9819819819819819,1
2016,jacksonville_cannons,nashville_nightwatch,26,30,305,283,17,5,6.451363636363637,11.73076923076923,0.9278688524590164,0.953125,0.9929824561403509,0
2016,jacksonville_cannons,austin_sol,24,26,249,204,31,14,6.700545454545454,10.375,0.8192771084337349,0.9054545454545454,0.9760765550239234,0
2016,jacksonville_cannons,raleigh_flyers,19,24,259,198,52,9,6.024199999999999,13.631578947368421,0.7644787644787645,0.8464052287581699,0.9753694581280788,0
2016,jacksonville_cannons,raleigh_flyers,25,24,293,236,44,13,6.644782608695651,11.72,0.8054607508532423,0.8798798798798799,0.9833333333333333,1
2016,jacksonville_cannons,charlotte_express,23,26,279,235,31,13,6.1648571428571435,12.130434782608695,0.8422939068100358,0.9087947882736156,0.9873949579831933,0
2016,jacksonville_cannons,austin_sol,23,28,227,170,47,10,5.995499999999999,9.869565217391305,0.748898678414097,0.8438661710037175,0.9714285714285714,0
2016,jacksonville_cannons,atlanta_hustle,26,27,294,258,24,12,6.353423076923077,11.307692307692308,0.8775510204081632,0.9363057324840764,0.9847328244274809,0
2016,jacksonville_cannons,nashville_nightwatch,31,22,292,226,49,17,6.602423076923076,9.419354838709678,0.773972602739726,0.8768768768768769,0.9658119658119658,1
2016,jacksonville_cannons,dallas_roughnecks,17,32,255,192,58,5,6.42,15.0,0.7529411764705882,0.8360655737704918,0.96,0
2016,jacksonville_cannons,atlanta_hustle,29,24,273,229,27,17,7.078964285714284,9.413793103448276,0.8388278388278388,0.9285714285714286,0.9744680851063829,1
2016,jacksonville_cannons,charlotte_express,21,19,309,262,37,10,5.893272727272727,14.714285714285714,0.8478964401294499,0.906158357771261,0.9812734082397003,1
2016,jacksonville_cannons,dallas_roughnecks,21,27,248,210,29,9,6.340454545454546,11.80952380952381,0.8467741935483871,0.9051094890510949,0.9859154929577465,0
2016,nashville_nightwatch,dallas_roughnecks,15,33,250,195,44,11,5.328,16.666666666666668,0.78,0.8771929824561403,0.9558823529411765,0
2016,nashville_nightwatch,jacksonville,30,26,248,224,13,11,5.729551724137932,8.266666666666667,0.9032258064516129,0.9501915708812261,1.0,1
2016,nashville_nightwatch,charlotte,24,26,275,229,38,8,6.88812,11.458333333333334,0.8327272727272728,0.8870967741935484,0.9870689655172413,0
2016,nashville_nightwatch,jacksonville_cannons,22,31,237,172,53,12,5.15811111111111,10.772727272727273,0.7257383966244726,0.8404255319148937,0.9555555555555556,0
2016,nashville_nightwatch,atlanta_hustle,16,26,259,203,45,11,5.668055555555557,16.1875,0.7837837837837838,0.8662207357859532,0.9759615384615384,0
2016,nashville_nightwatch,austin_sol,25,37,268,218,41,9,6.217173913043477,10.72,0.8134328358208955,0.8903654485049833,0.9646017699115044,0
2016,nashville_nightwatch,atlanta_hustle,24,34,309,270,34,5,5.574227272727273,12.875,0.8737864077669902,0.911504424778761,0.9854014598540146,0
2016,nashville_nightwatch,atlanta_hustle,22,21,286,232,42,12,6.477315789473685,13.0,0.8111888111888111,0.8854489164086687,0.9789029535864979,1
2016,nashville_nightwatch,charlotte_express,19,15,335,282,38,15,6.1404499999999995,17.63157894736842,0.8417910447761194,0.907859078590786,0.986013986013986,1
2016,nashville_nightwatch,raleigh_flyers,18,20,272,221,42,9,8.708052631578946,15.11111111111111,0.8125,0.8774193548387097,0.9822222222222222,0
2016,nashville_nightwatch,austin_sol,22,29,237,199,29,9,5.766736842105263,10.772727272727273,0.8396624472573839,0.8977272727272727,0.9900497512437811,0
2016,nashville_nightwatch,raleigh_flyers,19,28,314,271,32,11,6.329235294117647,16.526315789473685,0.8630573248407644,0.9127906976744186,0.9926739926739927,0
2016,nashville_nightwatch,dallas_roughnecks,23,34,307,265,38,4,6.5058799999999986,13.347826086956522,0.8631921824104235,0.8976608187134503,0.9888059701492538,0
2016,nashville_nightwatch,charlotte_express,19,28,333,287,38,8,6.025352941176471,17.526315789473685,0.8618618618618619,0.9073569482288828,0.9862542955326461,0
2016,charlotte_express,raleigh_flyers_2016,18,23,311,239,53,19,5.9825,17.27777777777778,0.7684887459807074,0.8662952646239555,0.9795081967213115,0
2016,charlotte_express,jacksonville_cannons_2016,19,21,238,192,30,16,6.640733333333334,12.526315789473685,0.8067226890756303,0.9083969465648855,0.9696969696969697,0
2016,charlotte_express,nashville_nightwatch,26,24,321,273,35,13,6.223037037037038,12.346153846153847,0.8504672897196262,0.9197707736389685,0.975,1
2016,charlotte_express,dallas_roughnecks_2016,18,30,272,220,39,13,5.858333333333334,15.11111111111111,0.8088235294117647,0.8976897689768977,0.9649122807017544,0
2016,charlotte_express,austin_sol_2016,21,20,314,270,31,13,6.3163,14.952380952380953,0.8598726114649682,0.9181286549707602,0.989010989010989,1
2016,charlotte_express,ral,21,29,289,243,34,12,6.785105263157895,13.761904761904763,0.8408304498269896,0.903125,0.9878048780487805,0
2016,charlotte_express,atlanta_hustle_2016,16,18,285,239,37,9,6.080636363636364,17.8125,0.8385964912280702,0.8934169278996865,0.987603305785124,0
2016,charlotte_express,jacksonville_cannons_2016,26,23,193,154,24,15,5.776434782608696,7.423076923076923,0.7979274611398963,0.9018691588785047,0.9808917197452229,1
2016,charlotte_express,nashville_nightwatch,28,19,287,240,33,14,5.506931034482759,10.25,0.8362369337979094,0.9082278481012658,0.9836065573770492,1
2016,charlotte_express,dallas_roughnecks,18,28,60,0,46,14,6.3795,3.3333333333333335,0.0,0.6185567010309279,0.0,0
2016,charlotte_express,atlanta_hustle_2016,19,24,265,221,31,13,6.421684210526316,13.947368421052632,0.8339622641509434,0.9265734265734266,0.9567099567099567,0
2016,charlotte_express,nashville_nightwatch,15,19,245,193,43,9,4.621235294117647,16.333333333333332,0.7877551020408163,0.8596491228070176,0.9846938775510204,0
2016,charlotte_express,raleigh_flyers,14,22,261,214,41,6,6.313923076923077,18.642857142857142,0.8199233716475096,0.8817567567567568,0.9727272727272728,0
2016,charlotte_express,austin_sol,14,31,248,167,64,17,4.42175,17.714285714285715,0.6733870967741935,0.8104575163398693,0.9653179190751445,0
2016,detroit_mechanix,indianapolis_alleycats,22,29,358,300,40,18,5.050928571428572,16.272727272727273,0.8379888268156425,0.9156010230179028,0.9771986970684039,0
2016,detroit_mechanix,cincinnnati_revolution,15,12,259,119,101,39,4.890642857142858,17.266666666666666,0.4594594594594595,0.7421203438395415,0.9153846153846154,1
2016,detroit_mechanix,pittsburgh_thunderbirds,16,25,268,212,44,12,5.063000000000001,16.75,0.7910447761194029,0.8701298701298701,0.9814814814814815,0
2016,detroit_mechanix,madison_radicals,19,37,394,348,38,8,6.377642857142858,20.736842105263158,0.883248730964467,0.9205607476635514,0.9886363636363636,0
2016,detroit_mechanix,pittsburgh_thunderbirds,13,31,354,285,53,16,4.5378,27.23076923076923,0.8050847457627118,0.8827930174563591,0.979381443298969,0
2016,detroit_mechanix,chicago_wildfire,17,15,252,170,68,14,3.0766875000000002,14.823529411764707,0.6746031746031746,0.8102893890675241,0.9497206703910615,1
2016,detroit_mechanix,pittsburgh_thunderbirds,16,26,257,208,36,13,5.143461538461538,16.0625,0.8093385214007782,0.8986013986013986,0.9674418604651163,0
2016,detroit_mechanix,chicago_wildfire,13,18,235,185,38,12,4.022307692307692,18.076923076923077,0.7872340425531915,0.8703703703703703,0.9840425531914894,0
2016,detroit_mechanix,cincinnati_revolution,20,19,314,235,52,27,6.139052631578947,15.7,0.7484076433121019,0.8770949720670391,0.9670781893004116,1
2016,detroit_mechanix,indianapolis_alleycats,24,29,308,253,45,10,5.233533333333333,12.833333333333334,0.8214285714285714,0.8774928774928775,0.9921568627450981,0
2016,detroit_mechanix,minnesota_wind_chill,28,31,286,230,44,12,4.959899999999999,10.214285714285714,0.8041958041958042,0.8719512195121951,0.9913793103448276,0
2016,detroit_mechanix,cincinnati_revolution,23,19,297,242,42,13,4.795399999999999,12.91304347826087,0.8148148148148148,0.8865671641791045,0.983739837398374,1
2016,detroit_mechanix,madison_radicals,13,26,347,275,63,9,4.339666666666667,26.692307692307693,0.792507204610951,0.8675,0.9649122807017544,0
2016,detroit_mechanix,minnesota_wind_chill,19,20,237,191,35,11,4.708166666666668,12.473684210526315,0.8059071729957806,0.8943396226415095,0.9646464646464646,0
2016,montreal_royal,dc_breeze,14,28,303,249,48,6,15.857000000000001,21.642857142857142,0.8217821782178217,0.8833819241982507,0.9688715953307393,0
2016,montreal_royal,phoenix,25,17,237,187,29,21,5.469266666666667,9.48,0.7890295358649789,0.9011406844106464,0.9842105263157894,1
2016,montreal_royal,toronto_rush,18,29,296,258,32,6,6,16.444444444444443,0.8716216216216216,0.9107692307692308,0.9885057471264368,0
2016,montreal_royal,ny_empire,12,17,240,138,77,25,4.423142857142857,20.0,0.575,0.7868852459016393,0.92,0
2016,montreal_royal,phoenix,21,18,288,230,48,10,5.846105263157894,13.714285714285714,0.7986111111111112,0.8700906344410876,0.9787234042553191,1
2016,montreal_royal,ottawa_outlaws,21,20,275,226,37,12,6,13.095238095238095,0.8218181818181818,0.8928571428571429,0.9826086956521739,1
2016,montreal_royal,ottawa_outlaws,24,31,179,124,41,14,5.423920000000001,7.458333333333333,0.6927374301675978,0.8287037037037037,0.96875,0
2016,montreal_royal,ottawa_outlaws,27,30,230,186,33,11,4.228571428571429,8.518518518518519,0.808695652173913,0.8778625954198473,0.9946524064171123,0
2016,montreal_royal,new_york_empire,19,21,256,206,40,10,4.817666666666666,13.473684210526315,0.8046875,0.8827586206896552,0.9716981132075472,0
2016,montreal_royal,rush,14,26,249,187,51,11,4.844833333333333,17.785714285714285,0.751004016064257,0.8527397260273972,0.958974358974359,0
2016,montreal_royal,phoenix,27,19,278,227,35,16,6,10.296296296296296,0.8165467625899281,0.9025974025974026,0.978448275862069,1
2016,montreal_royal,dc_breeze,18,26,241,181,44,16,4.392647058823529,13.38888888888889,0.7510373443983402,0.8700361010830325,0.9576719576719577,0
2016,montreal_royal,toronto_rush,31,27,266,203,41,22,5.561066666666666,8.580645161290322,0.7631578947368421,0.875,0.9854368932038835,1
2016,montreal_royal,dc_breeze,27,22,344,285,45,14,6,12.74074074074074,0.8284883720930233,0.8911917098445595,0.9895833333333334,1
2016,san_diego_growlers,los_angeles_aviators,20,21,268,230,28,10,6.992,13.4,0.8582089552238806,0.9115646258503401,0.9913793103448276,0
2016,san_diego_growlers,vancouver_riptide,23,25,319,257,48,14,5.826833333333333,13.869565217391305,0.8056426332288401,0.8861111111111111,0.9734848484848485,0
2016,san_diego_growlers,seattle_cascades,17,25,325,281,38,6,5.008687500000001,19.11764705882353,0.8646153846153846,0.9154929577464789,0.972318339100346,0
2016,san_diego_growlers,los_angeles_aviators,18,26,292,245,37,10,5.446705882352941,16.22222222222222,0.839041095890411,0.8929663608562691,0.9919028340080972,0
2016,san_diego_growlers,san_jose_spiders,22,26,258,213,37,8,6.245608695652174,11.727272727272727,0.8255813953488372,0.8775510204081632,0.9953271028037384,0
2016,san_diego_growlers,vancouver_riptide,19,27,303,264,28,11,6.221749999999999,15.947368421052632,0.8712871287128713,0.9154078549848943,1.0,0
2016,san_diego_growlers,los_angeles_aviators,19,17,256,206,37,13,6.837,13.473684210526315,0.8046875,0.8767123287671232,0.9951690821256038,1
2016,san_diego_growlers,los_angeles_aviators,24,30,314,276,28,10,5.66732,13.083333333333334,0.8789808917197452,0.9262536873156342,0.989247311827957,0
2016,san_diego_growlers,seattle_cascades,19,23,333,294,31,8,6.272200000000001,17.526315789473685,0.8828828828828829,0.919889502762431,0.9932432432432432,0
2016,san_diego_growlers,san_jose_spiders,32,21,359,317,24,18,5.866548387096774,11.21875,0.883008356545961,0.9422572178477691,0.9937304075235109,1
2016,san_diego_growlers,san_jose_spiders,21,24,264,211,42,11,6.604285714285714,12.571428571428571,0.7992424242424242,0.8770764119601329,0.9768518518518519,0
2016,san_diego_growlers,san_francisco_flamethrowers,14,31,288,226,52,10,6.127,20.571428571428573,0.7847222222222222,0.8622754491017964,0.9741379310344828,0
2016,san_diego_growlers,san_francisco_flamethrowers,23,25,345,299,34,12,6.382320000000001,15.0,0.8666666666666667,0.9175531914893617,0.9900662251655629,0
2016,san_diego_growlers,san_francisco_flamethrowers,25,29,278,231,36,11,5.10276,11.12,0.8309352517985612,0.8938906752411575,0.9871794871794872,0
2016,philadelphia_phoenix,vs_new_york,13,28,105,40,52,13,5.656428571428571,8.076923076923077,0.38095238095238093,0.7094594594594594,0.8163265306122449,0
2016,philadelphia_phoenix,ottawa,22,30,321,261,48,12,5.65459090909091,14.590909090909092,0.8130841121495327,0.8818681318681318,0.981203007518797,0
2016,philadelphia_phoenix,dc,18,34,324,273,36,15,6.7254000000000005,18.0,0.8425925925925926,0.9152542372881356,0.978494623655914,0
2016,philadelphia_phoenix,ottawa,16,37,108,42,55,11,4.114466666666667,6.75,0.3888888888888889,0.6923076923076923,0.8571428571428571,0
2016,philadelphia_phoenix,toronto,16,24,268,207,51,10,4.471857142857143,16.75,0.7723880597014925,0.8535031847133758,0.9764150943396226,0
2016,philadelphia_phoenix,ottawa,13,25,274,188,72,14,4.657333333333335,21.076923076923077,0.6861313868613139,0.8203592814371258,0.94,0
2016,philadelphia_phoenix,dc,15,24,317,267,43,7,4.859461538461539,21.133333333333333,0.8422712933753943,0.8904494382022472,0.985239852398524,0
2016,philadelphia_phoenix,montreal,18,21,293,237,41,15,5.2067499999999995,16.27777777777778,0.8088737201365188,0.8905775075987842,0.9793388429752066,0
2016,philadelphia_phoenix,montreal,19,27,289,240,43,6,5.051466666666666,15.210526315789474,0.8304498269896193,0.8865030674846626,0.975609756097561,0
2016,philadelphia_phoenix,toronto,6,28,311,245,57,9,5.2987142857142855,51.833333333333336,0.7877813504823151,0.8911174785100286,0.928030303030303,0
2016,philadelphia_phoenix,new_york,17,32,362,314,38,10,5.110315789473685,21.294117647058822,0.8674033149171271,0.9072681704260651,0.9968253968253968,0
2016,philadelphia_phoenix,dc,16,27,345,288,45,12,6.363545454545454,21.5625,0.8347826086956521,0.9031413612565445,0.972972972972973,0
2016,philadelphia_phoenix,montreal,17,25,232,178,42,12,5.239833333333333,13.647058823529411,0.7672413793103449,0.8592592592592593,0.978021978021978,0
2016,philadelphia_phoenix,new_york,16,28,334,292,36,6,6.205111111111112,20.875,0.874251497005988,0.9201101928374655,0.9765886287625418,0
2016,austin_sol,charlotte_express_2016,20,21,304,261,31,12,3.174470588235294,15.2,0.8585526315789473,0.9240121580547113,0.9775280898876404,0
2016,austin_sol,dallas_roughnecks,18,30,262,215,39,8,6.179333333333333,14.555555555555555,0.8206106870229007,0.8851351351351351,0.9772727272727273,0
2016,austin_sol,atlanta_hustle,23,22,335,256,53,26,5.463199999999999,14.565217391304348,0.764179104477612,0.8746736292428199,0.9808429118773946,1
2016,austin_sol,raleigh_flyers,27,28,301,255,37,9,4.6075,11.148148148148149,0.8471760797342193,0.9093655589123867,0.9732824427480916,0
2016,austin_sol,nashville_nightwatch,37,25,304,250,39,15,6.5460666666666665,8.216216216216216,0.8223684210526315,0.8994082840236687,0.9803921568627451,1
2016,austin_sol,jacksonville_cannons,28,23,274,216,43,15,4.187545454545455,9.785714285714286,0.7883211678832117,0.8643533123028391,1.0,1
2016,austin_sol,dallas_roughnecks,22,26,297,228,46,23,6.146,13.5,0.7676767676767676,0.878698224852071,0.9785407725321889,0
2016,austin_sol,raleigh_flyers,33,12,312,234,58,20,6.587096774193547,9.454545454545455,0.75,0.859504132231405,0.970954356846473,1
2016,austin_sol,charlotte_express,31,14,312,230,56,26,6.889433333333333,10.064516129032258,0.7371794871794872,0.8642659279778393,0.9704641350210971,1
2016,austin_sol,dallas_roughnecks,16,24,320,249,53,18,3.8504,20.0,0.778125,0.862533692722372,0.9920318725099602,0
2016,austin_sol,atlanta_hustle,29,31,381,320,49,12,7.708655172413793,13.137931034482758,0.8398950131233596,0.9071428571428571,0.9696969696969697,0
2016,austin_sol,dallas_roughnecks,18,29,256,190,59,7,8.747538461538461,14.222222222222221,0.7421875,0.8152866242038217,0.9947643979057592,0
2016,austin_sol,nashville_nightwatch,29,22,324,286,25,13,4.9842,11.172413793103448,0.8827160493827161,0.9283667621776505,1.0,1
2016,austin_sol,jacksonville_cannons,26,24,267,220,36,11,3.3895416666666667,10.26923076923077,0.8239700374531835,0.8841059602649006,0.995475113122172,1
